<DGen:> 		<*>
<RuATrainD>	<Unsere Bodentruppen leider unter Nachschubmangel. Feindliche Luftangriffe zerstören unsere Züge, und die so verursachten Verzögerungen sind tagelang nicht aufzuholen. Das muß ein Ende haben! Heuet fliegt Ihr Patrouille über unseren Nachschubrouten. Schießt alle feindlichen Jabos ab, auf die Ihr in der Gegend trefft!\n>
<RuATrainD>	<Unsere Landser an allen Fronten kämpfen heroisch, und sie benötigen Nachschub, um ihre Kämpfe fortsetzen zu können. Die feindlichen Jabo-Einflüge gegen die Reichsbahn müssen gestoppt werden! Auch wir selbst hängen vom Schienenverkehr ab. Stoppt die feindlichen Luftangriffen, oder uns gehen Ersatzteile und Sprit aus.\n>
<RuATrainD>	<Da in den vergangenen Monaten die meisten Straßenbrücken zerstört wurden, sind wir nachschubmäßig hauptsächlich von der Schiene abhängig. Gruppen alliierter Jabos kommen jeden Tag mehrfach über die Front und zerstören alarmierend viele unserer Züge. Spürt sie heute auf, Kameraden, und haltet sie davon ab!\n>

<DeBTrainR>	<Gestern wurden nicht mehr als sieben Nachschubzüge im auf Euren Karten markierten Bereich angegriffen. In Anbetracht des Zustands der Luftwaffe kann dies auch nur ein kurzes Aufbäumen des Gegners sein, aber wir müssen hier etwas unternehmen. Wir gehen davon aus, dass die Angriffe wieder stattfinden werden, daher seid Ihr eingeteilt, entlang der Schienenwege zu patroullieren. Rechnet mit Focke-Wulfs, die niedrig und in kleinen Gruppen einfliegen werden.\n>
<DeBTrainR>	<Da in den vergangenen Monaten die meisten Straßenbrücken zerstört wurden, sind wir nachschubmäßig hauptsächlich von der Schiene abhängig. Gruppen deutscher Jabos kommen jeden Tag mehrfach über die Front und zerstören alarmierend viele unserer Züge. Spürt sie heute auf, Gentlemen, und haltet sie davon ab!\n>
<DeBTrainR>	<Trotz unserer Anstrengungen gelingt es den Deutschen hier und da, einen Erfolg gegen unsere Nachschubzüge zu erzielen. Diese Angriffe werden immer besser organisiert, die Jerries lassen sich von unserer Untätigkeit motivieren. Heute werden wir einen Schwerpunkt auf den Schutz unserer Eisenbahnlinien legen. Hoffentlich überraschen wir die Luftwaffe, und Ihr trefft auf eine Menge Feindflieger! \n>
<DeBTrainR>	<Der Widerstand der Deutschen in der Luft ist an der gesamten Front eher sporadisch, Tendenz fallend. Die Luftwaffe ist einfach nicht mehr das, was sie noch vor einem Jahr war. Ihr beschützt heute unsere Nachschubzüge, die von den Deutschen ab und zu angegriffen werden. Am Ende eures Einsatzes könnt Ihr noch die Front überqueren und den Konvois der Krauts dort ein wenig einheizen.\n>
<DeBTrainR>	<Da der Großteil unserer Luftstreitkräfte für großangelegte Angriffe abgeordnet sind, mangelt es uns an Kapazität zum Schutz unseres eigenen Luftraumes. Wir erwarten, dass die Luftwaffe auch Ihr Hauptaugenmerk auf unsere Angriffe legt, aber man kann nicht ausschließen, dass sie unsere Positionen angreifen. Ihr seid eingeteilt, im markierten Sektor zu patrouillieren, achtet besonders auf Nachschubrouten! Viel Glück \n>

<DeBTrainD>	<Unsere Jabos greifen den Bahnhof dort an. Hoffentlich schlagen sie zwei Fliegen mit einer Klappe, indem Sie die dorthin gelieferten Panzer und Halbkettenfahrzeuge zerstören und die Gleisanlagen ausschalten, so dass kein weiteres alliiertes Material mehr dort transportiert werden kann.\n>
<DeBTrainD>	<Die Amerikaner haben begonnen, das von ihnen selbst zerstörte Schienennetz wieder aufzubauen und nutzen es für Ihren Nachschub. Unsere Jabos werden versuchen, es wieder kurz und klein zu bomben. Die Alliierten wissen allerdings genau, dass ihre Linien verwundbar sind, also rechnet mit Feindberührung.\n>
<DeBTrainD>	<Eine Jabo-Staffel wird den Bahnhof dort angreifen. Im unwahrscheinlichen Fall von nur leichter feindlicher Luftaktivität ist es Euch freigestellt, sie nach dem Bombenabwurf zu verlassen, um selbst nach Bodenzielen zu suchen. \n>
<DeBTrainD>	<Der Feind hängt stark vom Nachschub per Schiene ab. Aufgrund seiner Luftüberlegenheit sind Angriffe sehr schwierig; Rechnet mit einer regelrechten Flakhölle und Jagdfliegern. Gegen Flak könnt Ihr nicht viel tun, wohl aber die Jabos vor den Mustangs schützen. Horridoh!> 
<DeBTrainD>	<Der Feind hängt stark vom Nachschub per Schiene ab. Aufgrund seiner Luftüberlegenheit sind Angriffe sehr schwierig; Rechnet mit einer regelrechten Flakhölle und Jagdfliegern. Gegen Flak könnt Ihr nicht viel tun, wohl aber die Jabos vor den Thunderbolts schützen. Horridoh!>
<DeBTrainD>	<Unsere Jabo-Staffel wird den Bahnhof dort angreifen. Wir erwarten leichte bis mittlere Flak, jedoch eine starke Jagdabwehr. Ihr habt wahrscheinlich heute mehr zu tun als die Jabos. Schützt sie, kostet es was es wolle, und laßt nicht eine Mustang an sie herankommen! Viel Glück!\n>
<DeBTrainD>	<Unsere Jabo-Staffel wird den Bahnhof dort angreifen. Wir erwarten leichte bis mittlere Flak, jedoch eine starke Jagdabwehr. Ihr habt wahrscheinlich heute mehr zu tun als die Jabos. Schützt sie, kostet es was es wolle, und laßt nicht eine Thunderbolt an sie herankommen! Viel Glück!\n>


<DeATrainR>	<Den Krauts geht es wirklich zu gut über unserem Sektor! Erst gestern kam es zu zwei Angriffen auf Nachschubzüge. Alle Augen sind auf diese Sache gerichtet, vom Kommodore bis ganz oben im Air Force HQ. Nehmt die Sache Ernst, Männer! Wenn heute noch ein Zug dran glauben muß, hat mich der Group CO am Arsch. \n>
<DeATrainR>	<Trotz unserer Anstrengungen gelingt es den Deutschen hier und da, einen Erfolg gegen unsere Nachschubzüge zu erzielen. Diese Angriffe werden immer besser organisiert, die Jerrys lassen sich von unserer Untätigkeit motivieren. Heute werden wir einen Schwerpunkt auf den Schutz unserer Eisenbahnlinien legen. Ein Erfolg hier ist auch in Eurem Interesse, denn der nächste Angriff auf einen Zug in unserem Sektor, gefährdet den Ruf unseres gesamten Squadrons.\n>
<DeATrainR>	<Der Widerstand der Deutschen in der Luft ist an der gesamten Front eher sporadisch, Tendenz fallend. Die Luftwaffe ist einfach nicht mehr das, was sie noch vor einem Jahr war. Ihr beschützt heute unsere Nachschubzüge, die von den Deutschen ab und zu angegriffen werden. Bleibt aber bei Euren Schützlingen. Best of luck, Gentlemen!\n>
<DeATrainR>	<Euer Ziel ist der Schutz der Eisenbahnstrecken. Euch juckt es in den Fingern, die Front zu überqueren und die Deutschen da anzugreifen, wo es ihnen am meisten weh tut. Aber jemand muß zurück bleiben und unsere Hinterland bewachen. Diesmal sind wir damit dran. Erledigt diesen Job gut, und nutzt die Gelegenheit eines ruhigen Einsatzes. Es werden auch wieder andere Zeiten kommen.\n>

<DeATrainD>	<Heute werden wir dort Züge jagen gehen. Die Schiene ist der schnellste Nachschubweg für die Amerikaner und ihre Einsatztruppen. Fliegt die Eisenbahnlinien ab, sucht nach Transporten und zerstört sie. Seid dabei immer auf der Hut vor Indianern! \n>
<DeATrainD>	< Die Amerikaner haben begonnen, das von ihnen selbst zerstörte Schienennetz wieder aufzubauen und nutzen es für Ihren Nachschub. Heute werdet Ihr dort Züge jagen. Greift alles an, was Ihr seht! Gebt Obacht, Feindflieger sind unter Garantie unterwegs!\n>
<DeATrainD>	<. Heute werdet Ihr Züge jagen. Bleibt niedrig und schnell, so daß Ihr hoffentlich der Flak und den Ami-Jägern entgeht. ES wimmelt dort nur so von Indianern, also erledigt die Sache so schnell wie möglich. Viel Glück!\n>
<DeATrainD>	<Die Wichtigkeit der Eisenbahnen für die Kampfkraft der Alliierten Invasionstruppen kann nicht genug betont werden. Greift alle Züge an, die Ihr seht, zerstört ihre Truppen und Material bevor es überhaupt die Front erreicht und dort eine Gefahr für unsere Landser am Boden wird.\n>
<DeATrainD>	<Wir haben zuverlässige Information erhalten, daß in den letzten Tagen eine komplette amerikanische Panzerdivision per Zug eingetroffen ist. Zerstört alles, was Euch an Waggons und Loks ins Visier kommt.\n>

<RuBShipR>	<Die Bomber werden Seeziele angreifen. Die meisten Kopfschmerzen wird Euch die Flak bereiten, aber es könnten sich zufällig auch ein paar Jäger herumtreiben. Bleibt bei den Bombern, und sucht nach deren Angriff ruhig Ziele für eigene Tiefangriffe.\n>
<RuBShipR>	<Die fliegenden Festungen werden mal wieder Schiffe und maritime Anlagen angreifen. Ihr kennt den Job: Bleibt bei den Bombern, verscheucht feindliche Jäger und kehrt sofort auf Eure Positionen zurück, wenn sie die Szene verlassen haben.\n>

<RuBShipD>	<Kameraden, unsere Küstenschiffe liegen unter ständiger alliierter Bombardierung aus der Luft. Wir werden über unseren Schiffen patroullieren und die alliierten Bomber abfangen.\n>
<RuBShipD>	<Unsere Kameraden von der S-Boot-Flottille Le Havre greifen ständig die alliierten Landungsköpfe an. Heute werden wir einen ihrer zurückkehrenden Verbände aus der Luft decken.\n>
<RuBShipD>	<Ein wichtiger Konvoi mit neuen, geheimen Kleinst-U-Booten ist für heute angekündigt. Wir müssen ihm Deckung geben, so daß der K-Verband die Invasionsflotte angreifen kann! \n>

<RuAShipR>	<Gerade wenn Ihr denkt, die Deutschen haben nur Armee und Luftwaffe, werden wir Euch an Ihre Kriegsmarine erinnern. Zurückkehrende Bomber haben die Schaumstreifen eines feindlichen Schiffsverbandes entdeckt. Findet ihn und versenkt die deutschen Schiffe.\n>
<RuAShipR>	<Die Deutschen dort erhalten per Schiff Nachschub und Verstärkung. Euch ist das Vergnügen gegönnt, diese Schiffe heute zu beschießen und zu bombardieren.\n>

<RuAShipD>	<Unsere Wachboote in der Bucht werden ständig angegriffen. Wir können uns weitere Verluste in dieser Größenordnung nicht leisten! Beschützt sie!\n>
<RuAShipD>	<Kameraden, die Matrosen leiden sehr unter den alliierten Luftangriffen. Heute werden wir ihnen beistehen und sie beschützen.\n>
<RuAShipD>	<Die Kriegsmarine evakuiert das Seine Gebiet! Wir müssen Ihren Rückzug decken, so daß Ihre Einheiten kampfbereit bleiben!\n>

<DeBShipR>	<Die Luftwaffe hat unsere Schiffe in der Gegend seit einiger Zeit im Auge, und in Anbetracht der komplexen Gesamtlage hatten wir einfach nicht genügend Kräfte, um hier adäquat einzugreifen. Heute ändert sich das, und wir hoffen die Luftwaffe durch unsere Präsenz zu überraschen. Schützt unsere Schiffe und laßt sie nicht Opfer der Luftwaffe werden.\n>
<DeBShipR>	<Die meisten unserer Truppen auf dem neuen, westeuropäischen Kriegsschauplatz werden über See versorgt. Daher ist es von äußerster Wichtigkeit, die absolute Luftherrschaft über dem Kanal zu sichern. Ihr werdet eine der am stärksten frequentierten Gegenden patroullieren. Die Chance, dass die Krauts dort einen Jabo-Angriff starten, ist also relativ hoch. Achtet auch auf Hochgeschwindigkeits-Aufklärer.\n>
<DeBShipR>	<Tausende Tonnen von Gütern werden täglich zwischen Großbritannien und Europa bewegt, und dabei stellt der Kanal natürlich ein verlockendes Ziel für die Krauts dar. Heute stellt Ihr sicher, dass unsere Seemänner ihren Job in Ruhe erledigen können und nicht von der Luftwaffe gestört werden.\n>

<DeBShipD>	<Kampfflieger greifen die Invasionsflotte an. Ein harter Job. Wir müssen ihnen den Rücken von Jägern freihalten so dass sie ihre Angriffe durchführen können. Nach dem Angriff müßt Ihr auch den Rückflug decken! Unsere Bomberverluste sind zu hoch, wir müssen sie schützen!\n>
<DeBShipD>	<Kampfflieger greifen erneut die Invasionsflotte an. Alle bisherigen Versuche wurden unter schweren Verlusten abgewiesen. Dieses mal brauchen wir den Erfolg!\n>
<DeBShipD>	<Unsere Bomber greifen die Invasionsflotte an! Ihr könnt mit großen Mengen feindlicher Jäger rechnen. Tut Euer Bestes, um die Bomber zum Ziel durchzubringen, Kameraden! Denkt daran, dass der Schutz der Bomber wichtiger ist als das Erzielen von Abschüssen.\n>
<DeBShipD>	<In den letzten Tagen wurden alle unsere Bombergruppen, die feindliche Schiffe in der Seine-Bucht angreifen wollten, stark dezimiert. Die Kameraden brauchen starken Begleitschutz, um agieren zu können. Wir werden den nächsten Angriff decken.\n>
<DeBShipD>	<Die alliierte Invasion findet unter einem starken Luftschirm statt! Alle Versuche, die Schiffe zu bombardieren, schlugen bisher fehl. Diesmal müssen die Bomber durchkommen!\n>

<DeAShipR>	<Die Luftwaffe greift seit einiger Zeit unsere Schiffe in der Gegend an, und vor dem Hintergrund anderer Objekte hoher Priorität und der sich schnell ändernden Situation waren wir bisher nicht in der Lage, unsere Schiffe ausreichend zu schützen. Heute ist sich das anders, und wir hoffen, die Luftwaffe mit einer großen Zahl unserer Jäger in der Luft überraschen zu können. Schützt unsere Schiffe, laßt die Luftwaffe nicht bis zu ihnen vorstoßen.\n>
<DeAShipR>	<Die meisten unserer Truppen auf dem neuen, westeuropäischen Kriegsschauplatz werden über See versorgt. Daher ist es von äußerster Wichtigkeit, die absolute Luftherrschaft über dem Kanal zu sichern. Ihr werdet eine der am stärksten frequentierten Gegenden patroullieren. Die Chance, dass die Krauts dort einen Jabo-Angriff starten, ist also relativ hoch. Achtet auch auf Hochgeschwindigkeits-Aufklärer.\n>
<DeAShipR>	<Tausende Tonnen von Gütern werden täglich zwischen Großbritannien und Europa bewegt, und dabei stellt der Kanal natürlich ein verlockendes Ziel für die Krauts dar. Heute stellt Ihr sicher, dass unsere Seemänner Ihren Job in Ruhe erledigen können und nicht von der Luftwaffe gestört werden.\n>

<DeAShipD>	<Kameraden, dies ist der große Tag. Wir werden die alliierte Invasionsflotte angreifen. Möge das Glück uns hold sein. Hals- und Beinbruch!\n>
<DeAShipD>	<Die Amis und die Briten bringen Nachschub an Ihre Landeköpfe. Wir müssen ihren Schiffsverkehr unterbinden. Seid vorsichtig, die früheren Angriffe erlitten schwere Verluste. Bleibt in enger Formation, fliegt schnell und rettet Euren Arsch nach dem Bombenangriff!\n>
<DeAShipD>	<Wir werden einen weiteren Angriff auf die feindlichen Invasionskräfte fliegen. Schwere Flak und Jagdschutz werden erwartet. Das wird kein Kinderspiel, Kameraden. Viel Glück!!\n>
<DeAShipD>	<Der Feind wirft mehr und mehr Männer und Material in seinen Brückenkopf. Wir können ihn nur stoppen, wenn wir diesen Fluß unterbrechen. Wir müssen ihre Transportschiffe angreifen!\n>
<DeAShipD>	<Wir werden einen Angriff auf feindliche Schiffe durchführen. Üblicherweise sind ihre Konvois unter einem starken Jagdschirm, also erwartet einen schwierigen Einsatz!\n>

<RuBColR>	<Die fliegenden Festungen werden sich auf deutsche Verkehrswege und Nachschubdepots konzentrieren. Ich muß Euch nicht sagen, wie wichtig dies für die Gesamtlage an der Front ist. Wir hoffen, die gesamten deutschen Operationen in der Gegend zu unterbrechen, indem wir ihren Truppen die Versorgung mit Nachschub versagen.\n>
<RuBColR>	<Die Bomber werden feindliche Nachschubrouten angreifen. Da nur leichte Gegenwehr in der Luft zu erwarten ist, ist es gestattet, sie nach dem Bombenabwurf zu verlassen um am Boden nach Gelegenheitszielen zu suchen und diese anzugreifen.\n>
<RuBColR>	<Da die meisten Schienenwege ausgeschaltet sind, ist der Feind immer stärker von der Straße abhängig, um seinen Nachschub an die Front zu bringen. Durch den insgesamt traurigen Zustand ihrer Luftwaffe sind diese Versorgungswege meist ohne Luftdeckung. Ihr werdet die Bomber begleiten, falls der Gegner angreift. Nachdem die Bomben abgeworfen sind, ist es Euch freigestellt, im Tiefflug die restlichen Ziele zu erledigen.\n>

<RuBColD>	<Feindliche Jabos jagen unsere Nachschubkolonnen nach Belieben. Wir werden in dieser Gegend patroullieren, um ihnen eine Lektion zu erteilen!\n>
<RuBColD>	<Ständige alliierte Luftangriffe machen sämtliche Fahrzeugbewegungen bei Tageslicht zu einem Albtraum. Heute werden wir versuchen, die Situation zu verbessern, indem wir über einigen Hauptstraßen die amerikanischen Jabos davon abhalten, unseren Verkehr anzugreifen.\n>
<RuBColD>	<Feindliche Jabos greifen unsere Nachschubkolonnen in der Gegend fast ohne Gefahr an. Wir werden dort freie Jagd fliegen und weitere Jabo-Angriffe unterbinden. Greift alle feindlichen Flugzeuge an, die Ihr seht!\n>

<RuAColR>	<Sucht und zerstört feindliche Fahrzeuge, speziell Nachschub-Lkw. Wir erwarten keinerlei feindlichen Widerstand in der Luft, also hebt keine Patrone dafür auf, nutzt sie alle für Bodenziele!\n>
<RuAColR>	<Monatelange Anstrengungen zahlen sie jetzt letztlich aus, die Nachschubsituation ist ein riesiges Problem für die Deutschen. Wir müssen den Druck jetzt halten, sucht alle Versorgungskolonnen die Ihr findet. Sie sind meist klein und gut geschützt. Falls Ihr nicht auf Kolonnen stoßt, sind Züge ein Sekundärziel.\n>
<RuAColR>	<Wir haben den Deutschen genau da, wo wir ihn wollen: hungrig, elend und ohne Munition. Unsere Luftüberlegenheit ist so groß, daß den Jerries keine noch so guten Tricks mehr helfen, um Nachschub zu bekommen. Sie versuchen es weiterhin in kleinen Kolonnen, die sie Richtung Front schicken, und hoffen auf Ihr Glück. Findet diese Kolonnen und sorgt dafür, daß der Kraut leidet. Wie gesagt, nur ein saurer Kraut ist ein guter Kraut.\n>

<RuAColD>	<Die Wehrmacht leidet heftig unter feindlichen Jabo-Angriffen. Wütende Frontkommandeure rufen hier täglich an und verlangen Schutz aus der Luft. Wir können nicht viel tun mit so wenig Flugzeugen, aber wir müssen es versuchen! Freie Jagd auf Jabos!\n>
<RuAColD>	<Heute werden wir Jabos hinter unseren Linien jagen. Paßt auf und geht kein zu hohes Risiko ein, aber denkt daran: Mit jedem Indianer, den Ihr runterholt, rette Ihr einige Leben am Boden.\n>
<RuAColD>	<Unsere Versorgungskolonnen sind unter ständigem Angriff aus der Luft. Der Fliegerführer hat befohlen, alle Anstrengungen zu unternehmen, um dies zu stoppen. Also fliegen wir freie Jagd gegen Jabos. Paßt auf, sobald sie Euch sehen, werden sie Euch angreifen.\n>

<DeBColR>	<Deutsche Jagdbomber sind wild darauf, unsere Transportkolonnen anzugreifen. Ihr könnt das sicher verstehen als Jagdpiloten, da Ihr alle wißt, was für einen Spaß das Angreifen von Bodenzielen für einen Spaß macht. Wie auch immer: Da wir im Kriegszustand mit den Deutschen sind, ist es unsere Pflicht, dafür zu sorgen, daß sie nicht zuviel Spaß haben, vor allem nicht, wenn es auf unsere Kosten geht. Raus mit Euch, Männer, und habt Spaß auf Eure Weise.\n>
<DeBColR>	<Früh heute am Morgen wurde unser CO von einem Besucher aus der 84.ID geweckt. Anscheinend wurden einige ihrer Verwundeten-Transporte gestern abend von Focke-Wulfs angegriffen. Die geschah auch noch in dem Sektor, für dessen Schutz wir zuständig sind. Da unser CO nicht gerne so geweckt wird, und die 84.ID Ihre Verwundeten nicht gerne auf dem Weg ins Lazarett verliert, denke ich, er ist in Eurem Interesse, Gentlemen, den zugewiesenen Bereich zu verteidigen. Das ist alles. Viel Glück!\n>
<DeBColR>	<Heute schützt Ihr den Luftraum über dem in der Karte markierten Sektor, speziell diese Straße hier. Es ist eine der wichtigsten Hauptstraßen im gesamten Operationsgebiet, und natürlich zieht der Verkehr dort Aufmerksamkeit auf sich. Deutsche Flugzeuge halten sich ständig in der Gegend auf, und jeden Tag müssen aufs neue ausgebrannte Lkw in den Graben geschoben werden. Das bedeutet Munition, das bedeutet Nahrungsmittel, das bedeutet Leben. Tut Euren Job gut heute, Gentlemen. Auf das Leben der Bodentruppen zu achten ist eine schwere Aufgabe für einen Jägerpiloten, aber es ist der einzige Grund, warum Onkel Sam überhaupt Schwachköpfe wie Euch auf seiner Soldliste hat.\n>

<DeBColD>	<Die Schlachtstaffeln versuchen, feindliche Nachschubkolonnen zu treffen. Schützt sie unter allen Umständen! Erwartet ständige Angriffe durch feindliche Jäger, die Luft dort ist voll davon.\n>
<DeBColD>	<Letztens erlitten unsere Jabos schwere Verluste bei Ihren Angriffen auf feindlichen Nachschubverkehr. Eure Ziele liegen in direkter Nähe eines alliierten Flughafens, also könnt Ihr mit entsprechendem Widerstand rechnen. Viel Glück! Jungs, ich hoffe Euch alle wiederzusehen bei unserer Rückkehr.\n>
<DeBColD>	<Die Jabos suchen die Straßen dort nach Zielen ab. Wir werden sie vor feindlichen Jägern schützen. Die Jabo-Verluste in der letzten Zeit waren hoch, versucht möglichst viele von ihnen wieder heimzubringen. Viel Glück Euch allen!\n>
<DeBColD>	<Unsere Jabo- und Schlacht-Gruppen werden heute versuchen, die feindlichen Nachschublinien hinter der Front zu unterbrechen. Wir werden sie eskortieren. Sollten sich keine gegnerischen Jäger zeigen, könnt Ihr auch nach Bodenzielen Ausschau halten.\n>
<DeBColD>	<Nachdem die meisten Eisenbahnlinien in dieser Gegend ausgeschaltet sind, nutzen die Amerikaner hauptsächlich die Straßen für Transporte. Dort werden die Jabos heute zuschlagen. Erwartet starke gegnerische Kräfte in der Luft. Sie werden wohl nicht mit so großem Begleitschutz rechnen, und mit ein bißchen Glück halten sie Euch auch für Schlachtflugzeuge und gehen nicht von harten Luftkämpfen mit Jägern aus. Viel Glück! Bringt ein paar Luftsiege mit nach Hause!\n>

<DeAColR>	<Den Job, die Straßen im alliierten Gebiet zu schützen, machen wir einfach schlecht. Unsere Truppen erleiden fast täglich Verluste durch Bodenangriffe der Luftwaffe. Die Deutschen fliegen meist in kleinen Gruppen, manchmal sogar alleine. Dadurch sind sie nur schwer zu entdecken und abzufangen, aber bitte gebt Euer Bestes und schützt unsere Nachschubkolonnen.\n>
<DeAColR>	<Da wir selbst in den letzten Monaten die meisten Schienenwege in der Gegend bombardiert haben, ist der Nachschub im von den Alliierten kontrollierten Gebiet fast ausschließlich von der Straße abhängig. Kleine Gruppen deutscher Flugzeuge durchbrechen fast täglich unsere Verteidigung und greifen unsere Kolonnen mit Bomben und Bordwaffen an. Ihr werdet heute im zugewiesenen Sektor patroullieren, und Eure Hauptaufgabe ist der Schutz des Straßenverkehrs.\n>
<DeAColR>	<Euer Hauptziel heute ist der Schutz unserer Nachschubkolonnen hinter der Front. Nach Ende Eurer Patroullezeit könnt Ihr die Hauptkampflinie überqueren und noch ein bißchen Krauts jagen gehen.\n>

<DeAColD>	<Sucht und zerstört feindliche Fahrzeuge, speziell Nachschub und Lkw. Heftiger feindlicher Widerstand in der Luft wird erwartet, also bleibt im Parterre und schnell, um möglichst nicht gesehen zu werden. Viel Glück!!\n>
<DeAColD>	<Der amerikanische Nachschub scheint mit ihrem Vormarschtempo nicht mithalten zu können, und dies ist eine Gelegenheit für uns, die Probleme der Amis noch zu verschlimmern. Haltet den Druck auf ihre Nachschublinien aufrecht, sucht und zerstört alle Nachschubkolonnen die Ihr finden könnt. Sie sind meist klein und gut geschützt. Falls Ihr keine Kolonnen findet, kann Schienenverkehr als Ausweichziel dienen.\n>
<DeAColD>	<Feindlicher Straßenverkehr findet zur Zeit ohne die geringsten Sicherungsmaßnahmen gegen Luftangriffe statt aufgrund ihrer Luftüberlegenheit. Heute werden wir ihnen zeigen, wie arrogant das ist!\n>

<RuBArmR>	<Die Bomber werden vorrückende feindliche Panzer angreifen. Verhindert, dass feindliche Jäger sie abfangen. In dieser Mission werdet Ihr ohne Bodenangriffsausrüstung fliegen. Wie auch immer, auf dem Rückweg könnt Ihr mit Bordwaffen Weichziele angreifen, wenn sich die Gelegenheit ergibt.\n>
<RuBArmR>	<Die Bomber legen einen Bombenteppich auf eine SS-Panzerdivision die in der Gegend entdeckt wurde. Erwartet heftige Flak über dem Ziel, bleibt also über den Bombern um Verluste zu vermeiden. Wir haben nur beschränktes Know-how über die feindliche Luftwaffenstärke in der Gegend, können also nicht viel sagen über das was Euch in der Luft erwartet. Aber der Widerstand wird nicht zu groß werden. Viel Glück!!\n>
<RuBArmR>	<Die Bomber werden deutsche Panzerkonzentrationen dort angreifen. Wie man sieht, sind einige deutsche Flughäfen in kurzer Entfernung, also rechnet mit dem ständigen Auftreten von kleinen Formationen deutscher Jäger. Die deutsche Taktik ist der Angriff auf die Bomber von vorn in einem Hochgeschwindigkeitsanflug, also bleibt vor den Bombern und fangt die Jerries ab, bevor sie unsere Bomber abschlachten.\n>
<RuBArmR>	<Deutsche Panzer sind eine große Bedrohung für unsere Jungs am Boden, und die Bomber werden eine große Konzentration feindlicher Panzer angreifen, die dort gemeldet ist. Nachdem die Bomber ihre Last angeworfen haben und die Situation es erlaubt, könnt Ihr sie verlassen und Bodenziele angreifen. \n>

<RuBArmD>	<Unsere Panzer sind den lächerlichen Shermans total überlegen, aber sie sind verletzlich durch Luftangriffe. Heute werdet Ihr über den Panzergruppen Sperre fliegen und versuchen, feindliche Jabos von ihren Operationen dort abhalten.\n>
<RuBArmD>	< Unsere Panzer werden ständig aus der Luft angegriffen. Die Verluste durch diese Angriffe nehmen horrende Ausmaße an. Wir wurden angewiesen, über den Panzerverbänden freie Jagd zu fliegen und alle feindlichen Flugzeuge anzugreifen, die sich dort zeigen.\n>
<RuBArmD>	<Die Panzerwaffe beschwert sich über fehlende Deckung aus der Luft. Die Führung zeigt mal wieder blanken Aktionismus, jetzt sollen alle Jäger über individuellen Panzerverbänden patroullieren. Naja, vielleicht können wir ein paar Abschüsse erzielen.\n>

<RuAArmR>	<Feindliche Panzer sind Euer Primärziel für heute. Ihr sucht und zerstört Alles im auf den Karten eingezeichneten Areal. Sucht aus niedriger Höhe aktiv alle deutschen Panzer, und laßt Euch nicht von anderen Zielen ablenken, solange nicht unbedingt nötig.\n>
<RuAArmR>	<Die Deutschen konzentrieren Ihre Tanks in dieser Gegend und Ihr habt wahrscheinlich Gelegenheit, einige lohnende Ziele auf engem Raum vorzufinden.\n>
<RuAArmR>	<Berichte sprechen von einer kompletten verdammten Panzerdivision, die neu von der Ostfront kommt und sich durch diesen Bereich bewegt. Hoffen wir, dass die deutschen Ihren Schrott nach unserem Angriff auch wegräumen.\n>
<RuAArmR>	<Eine SS-Panzerdivision mit den neuesten Tiger-Panzern droht, unsere Kräfte in der Gegend zu dezimieren. Denkt daran, jeder Tiger den Ihr ausschaltet, bedeutet zwei zerstörte Shermans und deren Crews weniger für uns.\n>
<RuAArmR>	<Deutsche sind Euer Primärziel für heute. Während wir in der Luft in Europa die totale Luftüberlegenheit halten, haben die Deutschen am Boden mit Ihren Tigern und Panthern immer noch große Vorteile gegen unsere Panzer. Wir wollen unsere Luftüberlegenheit gut nutzen und den Deutschen so die Initiative am Boden verwehren.\n>
<RuAArmR>	<Ihr konzentriert Euch auf deutsche Panzer. Denkt daran, die neuesten Modelle sind sehr stark gepanzert. Greift sie im Sturzflug an und zielt immer auf den hinteren Teil, so dass Eure Raketen und Bomben auch wirksam treffen. Wenn dies erledigt ist, könnt Ihr Euch um weitere Ziele kümmern, dann ist Flak am wichtigsten.\n>

<RuAArmD>	<Da die amerikanischen Panzer den unseren unterlegen sind, ist für den Feind der sicherste weg, unsere aus der Luft auszuschalten. Daher sind wir angewiesen, eine im Anmarsch befindliche Panzerkolonne vor Tieffliegern zu schützen.\n>
<RuAArmD>	<Es hat sich herausgestellt, dass unsere Panzer verletzlich gegen Luftangriffe sind. Sie können zwar mit MG nicht geknackt werden, die schiere Anzahl an Bomben und Raketen ist aber einfach zu viel. Wir müssen die Kameraden von der Panzertruppe schützen!\n>
<RuAArmD>	<Eine Panzereinheit geht in Position für einen lokalen Gegenangriff. Es ist notwendig, dass sie nicht aus der Luft entdeckt und angegriffen wird. Fliegt Patrouille über ihnen und verhindert, dass der Feind unseren Angriff stoppt, bevor er begonnen hat.\n>
<RuAArmD>	<Die Kameraden von den Panzern hatten in letzter Zeit riesige Verluste durch Luftangriffe. Um dies zu beenden, patrouilliert ihr über einer Panzereinheit. Der Feind weiß inzwischen sicher, dass die Kolonne in Marsch ist, also rechnet mit einem starken Jabo-Angriff. Hoffentlich rechnen sie nicht mit Euch, dann könntet Ihr leicht einige der schwer beladenen Thunderbolts herunterholen.\n>

