<DGen:>		<*>
<HawaiiBr>(*US) <Since Japanese invasion of China in 1937, tension have been growing between Western countries and the Empire of Rising Sun. To support their industry, Japanese need raw materials and are showing the world a will of expansionism, threatening insterests of England, Netherland, France and United States.\n\nEven with opposition of Japanese Navy, and most reserve from the Emperor, Japanese government have recently signed an assistance agreement with German and Italian governments. Shortly after, Japan invaded French Indochina, and US had no choice but setting an embargo for raw materials.\n\nDiplomacy has been very active last months between Ambassador Nomura and Cordell Hull, our secretary of state, but no peaceful agreement has been found yet, and many start fearing a war against Japan. The Pacific Fleet has moved from San Diego to Pearl Harbour monthes ago to show Japanese our will to protect our Pacific interests, but head quarters are fearing a possible devastating attack, since escape of Battlecruisers from the Harbour in case of air attack would be very hazardous due to shallow water and small channels.\n\nThe HQ hope that Harbour depth of 40ft would prevent torpedo attacks, since intelligence services report japanese torpedoes to need at least 75ft depth, and defence of the area has been much increased, with 394 airplanes on Oahu, mostly fighters, but no one feels completely safe. Oahu has been on full alert since late November, but as nothing has happened yet this state of alert doesn't show much, and Lt General Walter C Short, commander in chief of the army in Hawaii, has decided to park all the planes close to each other, in fear that the 13000 Japanese Americans living in Hawaii could be a more dangerous threat with possible sabotage than the Japanese Navy launching an air raid..... and to ease the MPs task.\n\nFortunately there are many airfields in Oahu, and some Squadron Leaders have decided to disperse a few planes on secondary fields, just in case....\n\n--------------\n\n>
<HawaiiVictoryDb>(*US) <The sneaky Japanese attack on this morning, December 7th, 1941, has caused some losses to our Pacific Fleet.\n\nSeveral of our Dreadnoughts and Heavy Cruisers were sunk or heavily damaged, tens of planes destroyed, and many experienced personnel killed.\n\nSome heroes could take off, often under heavy fire, set up AAA fire, pay the japanese back and inflict them some substantial losses.\n\nThis day of infamy prefigures dark moments for the near future, but fact is that the Lexington and Enterprise are still at sea, and that our largest fuel reserves still intact. Our pilots and planes showed they had little to fear as soon as in air, Japanese will soon see America's determination to pay back.>
<HawaiiDefeatDb>(*US) <The Japanese attack on this morning, December 7th, 1941, has caused tremendous losses to our Pacific Fleet.\n\nMany of our Dreadnoughts and Heavy Cruisers were sunk or heavily damaged, hundreds of planes destroyed, and many experienced personnel killed.\n\nSome heroes could take off, set up AAA fire and try to pay the japanese back but for very little results.\n\nThis day of infamy prefigures dark moments for the near future, we'll have to find soon the ability to defeat such kind of attacks if we want to keep any chance to strike back.>
<HawaiiDb>(*US) <The Japanese traitor attack on this morning, December 7th, 1941, has caused great losses to our Pacific Fleet.\n\nThe Arizona and Oklhaoma are lost, California, Nevada and West Virginia sunk, Pennsylvania, Tenesse and Maryland are heavily damaged.188 aircraft have been destroyed and 159 are damaged, and 2400 seamen, pilots and soldiers are dead, 1350 wounded.\n\nSome heroes could take off, often under heavy fire, set up AAA fire and pay the japanese back but the japanese lost only 29 aircraft and 5 midget submarines.\n\nThis day of infamy prefigures dark moments for the near future, but fact is that the Lexington and Enterprise are still at sea, and that our largest fuel reserves still intact. America will stand up and fight the Japanese to final victory.>
<HawaiiBr>(*JA) <For the last years, tension has been growing between our country and United States. We're in desperate need of raw materials to support our industry, and Japan doesn't have enough on our own soil.\n\nThe army has invaded China in 1937, and just settled in French Indochina. Since then, US have set an embargo on us, forcing our country to think of war. Negociations are still going on in Washington, but there's little hope the Americans would accept an agreement.\n\nVice Admiral Yamamoto is in command of the imperial Navy since Ziengo Yoshida has joined Prince Fuminako Konoye government as minister of Navy, and has been tasked to plan the battle against US. His idea is a gamble, and he knows it. He hopes to strike the US pacific fleet at Pearl Harbour, in a Grand Style remake of British attack in Tarento, sinking as many Aircraft Carrier and Battlecruisers as possible, in order to free the path to Indonesia of a possible US Navy opposition.\n\nOnce the threat of US Navy withdrawn, our forces would be able to win against european colonial armies swiftly and settle enough forces to convince US to find a better agreement about our mutual influence spheres in Pacific, at least that's the idea of General Hideki Tojo, minister of war.....\n\nOur strike fleet has left Japan on November 26th,1941, taking a north route to avoid being detected. Soon after we received the code "climb mount Niitaka ", confirming the attack order. Minoru Genda, Air staff officer of first fleet, has set the attack details and briefed us, and Fushida will lead the first wave, we're in good hands there !\n\nSadly we just learned via Admiral Nagumo, fleet commander, that intel reports the US aircraft carriers have left Pearl Harbour a few days ago, but for sure we'll sink them soon, after we take care of the Battlecruisers at Pearl.\n\nThe night has been short, and it's now  dawn....\n\n------------------------------------------------------------\n\n>
<HawaiiVictoryDb>(*JA) <It looks that Admiral Yamamoto's gamble was a full winner's game.\n\nTrue, we missed the US carrier that were far from  Pearl Harbour, but results on Dreadnoughts and cruisers are excellent and we suffered very little losses among crews engaged.\n\nThe balance of power is obviously on our side, and we will apply the Pacific conquest plan in its entirety and probably little opposition.>
<HawaiiDefeatDb>(*JA) <It looks that Admiral Yamamoto's gamble was not a full winner's game.\n\nNot only we missed the US carrier that were far from  Pearl Harbour, but even if results on Dreadnoughts and cruisers were significant, we missed the fuel reserves and lost a substantial part of the crews engaged.\n\nThe balance of power is still on our side, but we'll have to do better if we want to apply the Pacific conquest plan in its entirety.>
<HawaiiDb>(*JA) <Admiral Yamamoto's gamble was a success.\n\nThough we missed US carriers that were far from  Pearl Harbour, results on Dreadnoughts and cruisers were significant, since The Arizona and Oklhaoma are lost, California, Nevada and West Virginia sunk, Pennsylvania, Tenesse and Maryland  heavily damaged.Nearly 200 aircraft have been claimed destroyed and 200 more  damaged, intel reporting more than 3000 casualties amongst enemy troops.All this for the loss of 29 aircraft and 5 midget submarines.\n\nThe balance of power is clearly on our side, and we will certainly be able to apply the Pacific conquest plan in its entirety before US can react efficiently.>

<WakeBr>(*JA)		<Our forces have to launch an assault on Wake Island, which will become a perimeter outpost in our advance towards Hawaii and the Californian coast. The atoll is lightly garrisoned, and invading it should be a matter of hours once the Imperial Fleet is in it's waters. Just make sure that nothing in the air or on the ground may pose any kind of serious resistance to our ships and our infantrymen.>
<WakeVictoryDb>(*JA)	<At last, Wake has surrendered. Admiral Kajioka and his troops defeated the foolish American Marines troops, and have renamed this forsaken island "Otori Shima" - Birds Island - a name full of poetry that will certainly accompany our fallen friends to Heavens. Fortunately, the losses were quite light and we can congratulate ourselves for the very quick and successful invasion of this tiny - but strategically quite important - sandy cay. Next step: Hawaiian archipelago!>
<WakeDefeatDb>(*JA)	<I still don't know how we did manage to fell against such ridiculous forces, but the facts are here: despite our total material and human superiority, a handful of Marines soldiers and airmen were successful at defeating the elite of the Imperial Japanese Navy. Well, it is far from being a sign of good omen for the operations to come... Report to the headquarters for a re-assignation of your squadron to some other hotter area.>
<WakeDb>(*JA)		<It is unbelievable that such a little island could cost us so many soldiers. The bravery of the enemy can't entirely explain the incredible price for this very limited victory. Our losses were indeed quite heavy when we take a closer look at the size of the enemy force defending the objective - the Imperial Army hopes that these so-called "US Marines" will not cause us any more trouble in the future, as such men, nearly as courageous as our own, have proved some kind of uncommon valor during these few days of fighting - unfortunately, the Philippines conquest is showing right now that such behaviour looks like something usual in the "Corps". Thanks to our quick advance, let's hope not to encounter these units anymore before the end of the war, as they are making the price for our victory higher than expected.>
<WakeBr>(*US)		<Marines! Stand at ease!\nI am sure that everybody here knows about the critical situation. Some hours ago, Japan declared war upon United States by launching an air strike against Pearl Harbour and the Pacific Fleet. Due to our geographic disposition, we have to consider ourselves here in Wake to be the most advanced defensive outpost of the US defensive deployment. CINCPAC believes that we may have to face an enemy landing here very soon - fortunately, reinforcements are on their way, and we were promised a carrier-borne air support in the case of a combined naval air invasion. Now get back to your battle stations! Pilots, be prepared!>
<WakeVictoryDb>(*US)	<Thanks to our valorous airmen and soldiers, and to our long-awaited carrier support, we managed to push back the Japanese attack successfully, giving the Allies their first victory in the Pacific war. Soldiers, you can congratulate yourselves for the hope you gave to all our forces: now, we are sure that the Japanese are very far from being invincible.>
<WakeDefeatDb>(*US)	<Damned, Wake fell quicker than expected. Unfortunately, our forsaken marines had to fought an invincible enemy in a desperate battle, as our carriers couldn't reach the island in time to save it. Well, we will have to wait for another battle if we are looking for a victory…>
<WakeDb>(*US)		<We had to surrender to the overwhelming Japanese forces after many days of fierce resistance, being eventually abandoned by our own naval forces. But this desperate fight showed the Japanese all the Marines' fighting rage: the Japanese undoubtedly learned to respect the Corps' infantrymen and airmen. Let's simply hope that soon this infamous war will give us the chance to avenge Wake island and the Corps' fallen heroes.>

<CoralSeaBr>(*JA)		<You and your comrades were chosen to take part in the next major Imperial Navy operation, the goal of which is the final conquest of New-Guinea before a possible invasion of Australia. Admiral Inouye will command our forces in this operation, codenamed MO. The primary objective is the capture of Port Moresby, while the secondary one is the installation of a seaplane base in Tulagi, central Solomons. Admiral Yamamoto wants us to seek and destroy any US carrier presence in the area - Carrier Division 5 (Shokaku & Zuikaku) are committed to this task, while the light carrier Shoho will provide air cover to the Port Moresby invasion force.>
<CoralSeaVictoryDb>(*JA)	<You satisfied the Kido Butai high command - good work, Samurai! The American carrier presence in Southern Pacific was crushed in one single battle, and now nothing stands between us and the Australian coast. Australian people would be fool to go on with this desperate fight now that they are abandoned both by their American and British allies, which are unable to protect their land from our victorious armies anymore. Carrier Division 5 and other naval assets are to report back to Truk immediately for repairing and resupplying - due to your recent success, you may take part in the next battle of the Kido Butai, which will undoubtedly decide final and total victory in the Pacific theatre. We will soon announce your great success to the Emperor - be sure that the whole Kanto will celebrate your victory with much enthusiasm and pride!>
<CoralSeaDefeatDb>(*JA)	<We have to stay always humble and never overestimate our luck. This battle illustrates this bitter lesson. The enemy demonstrated an impressive ability to use its carriers in battle, and managed to stop our offensive in the area. Operation MO, due to our heavy losses, had to be cancelled, and all the ships are to return to Rabaul and Truk for immediate refit and/or debrief. Remember, this war has to be won quickly, or we may have soon big difficulties to face an enemy which is getting stronger everyday - and such defeats won't help. Let's hope that our other large operation will have a much better fate. One more failure is not an option.>
<CoralSeaDb>(*JA)		<We were disappointed by the outcome of this battle. Claiming a tactical victory will not compensate for the fact that Port Moresby invasion had to be postponed, giving the Australians a short respite. We shall return here to finish off the job soon - fortunately, it should be only a little hitch with no additional consequence. Carrier Division 5 is to return to Truk immediately. The most damaged units will report to their Home Island homeport as soon as possible for a well-deserved refit.>
<CoralSeaBr>(*US)		<Do not ask me how we did succeed in collecting such information, but last intelligence reports say that a major Japanese operation in the Coral Sea zone is more than very likely to take place in the next days - a joint Task Force composed of USS Lexington's TF11 and USS Yorktown's TF17, under Rear Adm. Fletcher command, has been sent in the area in order to deal with this new threat. If the Japanese get a little late in their schedule, we may even receive help from the USS Hornet and USS Enterprise Task Force, just coming back from the Northern Pacific area. The road is still long, and we can't expect their help before an additional week or more. Until then, we will have to rely on our own self-defence and attack means to find and destroy the enemy carrier and invasion forces, which are our main objectives. Find the flattops - once they will have been sent to the bottom of the ocean, nothing will stand between us and the troop transports.>
<CoralSeaVictoryDb>(*US)	<What an outstanding success boys! You inflicted on Japan its harshest defeat in its history! Of course, Tokyo is still far, far away, but with this first clash, nothing will remain the same again, and Japan must now wonder if this war was, after all, anything like a fine move. Pearl Harbour is avenged - good work! Now let's move to the North, it is said that we may get needed there, as Japanese have not played all their cards yet…>
<CoralSeaDefeatDb>(*US)	<Our forces were routed! Freedom in Australia will come very soon to a bloody end, and that is largely our very fault, as we didn't manage to keep our ally out of the Japanese octopus' reach. We must not lose any more time: Australia may be lost, that's true, but we have now to fight for our own survival in Central Pacific against the core of the Imperial Combined Fleet. We are waited there for a last clash - after our defeat in the Coral Sea, we can't risk another disaster, or our next battle will take place somewhere between Seattle and San Diego…>
<CoralSeaDb>(*US)		<Both sides suffered heavy losses in the first clash between two carrier forces in history. We didn't see a single real ship-to-ship fight - but now we know that the use of warplanes doesn't imply that this new kind of war is less savage in any way. Nevertheless, even if on the paper there was no real victor nor vanquished, the fact that we stopped the Japanese from invading Port Moresby shows that the Japanese forces are not invincible and can be beaten with a little more efforts. But we will not be able to sustain so many losses much longer: the next fight will have to be a decisive victory if we want to stop the Japanese war machine for good.>

<MidwayBr>(*JA)		<Since the Coral Sea battle, we know what threat the US aircraft Carriers can represent to our operations, in case the  april 18th, 1942 raid of carrier launched US medium bombers on Tokyo was an insufficient warning.\n\nAdmiral Yamamoto has finally convinced the Imperial Head Quarters to approve his attack plan on Midway.\n\nAt the same time our Navy Bombers will bomb Midway, a second fleet will start an attack at the Aleutians.Hopefully one of these two operations will get the US carriers out of Pearl Harbour, and our submarines patrolling the area will spot them. Then we'll launch our dreadnoughts at them, and the threat will be over !\n\nOperation MI has started on may 26th, when the Aleutians attack fleet left Japan. Next day admiral Nagumo's carrier fleet has left, heading for Midway, shortly followed by the troop transports, and finally the combat fleet on 29th. Admiral Yamamoto will lead personnaly the operations, from the giant Yamato Dreadnought.\n\nSadly operation K, a long range reconnaissance of Pearl Harbour scheduled for May 31st, had to be cancelled, but the Yamato radio intel officers have detected and increased radio traffic to and from Midway. So we don't know where enemy carriers are, but for sure it's somewhere in the area and they probably took the bait......\n\n------------------------------------------------------------\n\n>
<MidwayVictoryDb>(*JA)	<Admiral Yamamoto's plan proved to be partly right.\n\nThough we had to cancel Midway's invasion due to heavy losses, the US fleet suffered sigificant damage and will not be able to threaten our new territorial possesions unless they divert forces from the Atlantic, and then our allies Germany and  Italy can help us to final victory.\n\nWe'll now strenghten our positions in central and south Pacific, until we can rebuilt our offensive force and strike again, while the Aleutians campaign still goes on with good results expected.>
<MidwayDefeatDb>(*JA)	<This operation has turned to catastrophic results !\n\nNot only we had to cancel the Midway invasion, but we didn't inflict any loss to the enemy fleet, all our aircraft carriers are lost, several cruisers and submarines, thousands experienced seamen and pilots... all this for a few succesful bombing of Midway.\n\nIt's certainly the beginning of the end, and many of our leaders will probably commit seppuku in the next days !\n\nOur humiliated Navy will now have to provide any little help available to the Imperial Army, while the US navy carrier force may start an offensive soon now that its strenght equals ours.>
<MidwayDb>(*JA)		<The overcomplicated plan of Admiral Yamamoto showed its weakness, and it hurts.... we've lost Akagi, Kaga, Soryu and Hiryu heavy carriers and Mikuma heavy cruiser, for only one enemy carrier, the Yorktown, sunk and some  damages to midway island.\n\nThe US pilots, with great spirit of sacrifice and much luck, won against tactical mistakes of Admiral Nagumo. While our aircrews didn't fail to their duty, we lost 110 of them, and more than 2500 seamen specialists.\n\nThe enemy pilots losses estimated to be superior to ours are not a consolation, and while the Aleutians campaign goes on, central and south Pacific will now probably see no more Japanese expansion.>
<MidwayBr>(*US)		<After the Coral sea battle, the US Navy and the Japanese are preparing for a new  duel, wich could mark either a start of offensive for US or the final defeat, depending on its result. The US morale is getting better after Doolittle's raid on Tokyo in April, but we all know that the balance of power is not favorable yet.\n\nThe Midway atoll was declared US property on August 28th, 1867 by Commander Reynolds, captain of the Lackamawa sloop. Since then it had little use except as a radio relay and a stop for Pan Am Clippers in the 30s.\n\nIts strategic importance was recognized by the US government only as late as 1939, and the Army kept reinforcing it since then. The island have been bombed on december 7th,1941 by two japanese destroyers and since then the reinforcement kept a much higher pace, crowding the airfields with many different aircraft types such as Vindicator, Dauntless, Buffalo, PBY, B17, Wildcat, Avenger or B26.\n\nSince the "Hypo"  intel station at Pearl deciphered (partly) the IJN code, we know that Midway will soon be threatened by the largest Japanese fleet ever, even bigger  that for the Pearl Harbor raid.Consequently Admiral Nimitz in its op-plan 29-42 ordered Task Force 16 and 17, under command of Rear Admiral Frank J Fletcher and Admiral Ray Spruance to position at "point luck", 325 miles NE of Midway, in wait for the enemy to show up, supposedly June 3rd, early morning....\n\n------------------------------------------------------------\n\n>
<MidwayVictoryDb>(*US)	<Our airmen can be proud of this great victory, we exceeded Admiral Nimitz's most optimistic expectation by far, and disbanded the Japanese navy at very low cost.\n\nIt's now time to think offensive, we're on a roll and Japanese expansion has been stopped!>
<MidwayDefeatDb>(*US)	<We were not able to observe Admiral Nimitz's orders, and lost much more than affordable.\n\nOf course we had enough success to repell Midway's invasion, but with our Pacific Fleet nearly disbanded,  we'll have to ask some reinforcements from Atlantic, what could deeply affect our global strategy against Axis.\n\nSome more "half victories" like this one, and Japan might be able to maintain its grip over Pacific for a while...\nIn order to reinforce our fleet, some of much needed there ships had been moved here from Atlantics, negatively affecting Lend-Lease.>
<MidwayDb>(*US) 	<With courage, determination and, one must admit it, a bit of luck, the Midway battle was a great success, since we lost one carrier (Yorktown) to four (Akagi, Kaga, Soryu and Hiryu) heavy carriers, plus the Mikuma heavy cruiser, and the Japanese invasion plans were cancelled.\n\nThe cost for our crews was heavy, with 189 pilots lost, but the result is here, and this victory was obtained against the largest fleet ever met in Pacific.\n\nWe'll learn from our errors, and the outdated Devastators and Vindicators probably saw their last combat, but now it's time to think offensive again, since we are nearly on par with Japanese carrier forces.>

<TarawaBr>(*JA)		<Last reports indicate that the enemy may be currently undertaking a massive action against the Gilbert islands. All our available assets are to search for a possible enemy activity in the area. Expect heavy carrier-borne resistance if there is effectively an operation going on right now - the new enemy heavy aircraft carriers are operationnal and may provide support to a possible landing in the Makin and Betio sector.>
<TarawaVictoryDb>(*JA)	<Despite hundreds of aircraft deployed for this operation,  the enemy was unable to provide efficient air support to their Marines and they suffered unbearable  casualties from our heroic garrisiong.\n\nIn addition, enemy fleet suffered heavy losses from  air and submarines attacks.\n\nIt was a Pyrric victory for Americans, they can't continue the war on these conditions!>
<TarawaDefeatDb>(*JA)	<With thousands of aircrafts deployed for this operation, the enemy was able to provide a very efficient bombing preparation for their invasion.\n\nOur heroic defenders could not provide a serious defense.\n\nEnemy air superiority was nearly total and we did not manage to inflict significant losses to enemy fleet.>
<TarawaDb>(*JA)		<We could not defend Tarawa indefinitely, but it was a costly victory for the enemy.>
<TarawaBr>(*US)		<This fall of 1943, the Japanese have been driven out of the Aleutians in the North Pacific; with the landing of the 3d Marine Division on Bougainville, the conquest of the Solomons in the South Pacific nears completion. Gen MacArthur, in the Southwest Pacific, has secured eastern New Guinea and is preparing to invade the Bismarcks.\n\nThe Gilbert Islands are a group of coral atolls lying athwart the equator, discovered in 1765 by Commander Byron. They have been held by the British since May 27th, 1892 up to the outbreak of the war in December 1941, when they were seized by the Japanese. they are north and west of other islands in our possession and immediately south and east of important Japanese bases in the Carolines and Marshalls.\n\nAt the QUADRANT Conference in Quebec, August 1943,  the advance on Japan strategy was laid out and operations in the Gilberts, the Marshalls, and the Marianas were decided.\n\nVice Adm R.A. Spruance, commanding TF50, TF54 and TF57, is in charge of Operation GALVANIC. As part of TF50,Rear Adm. A.E. Montgomery's Southern Carrier Group, must furnish air interception and support ashore when needed. As part of TF54, 2d Marine Division is to seize first the heavily defended Betio Island, on the southwest corner of Tarawa Atoll.\n\nThis battle will rely on surprise, so no long preliminary specific air preparation will be achieved, we'll have to strike efficiently in the short time allowed.Air support will be extremly difficult after marines landing, attackers and defenders being extremely close to each other.\n\n------------------------------------------------------------\n\n >
<TarawaVictoryDb>(*US)	<With 900 aircraft deployed for this operation, we were able to provide a very efficient bombing preparation for the invasion.\n\nThanks to our action the boys suffered much less casualties than expected from the Japanese garrison, and close air support was very efficient despite the proximity of marines and Japanese defenders.\n\nAir superiority was nearly total and had excellent results, with only little damage to the fleet\n\nThis fast victory gives us more airfields on the road to the heart of Japanese presence in central pacific, and we can now rely on the Hellcat that proved its full supremacy against the Zeke. >
<TarawaDefeatDb>(*US)	<Despite 900 aircraft deployed for this operation, we were unable to provide efficient air support to the 2nd marine division and they suffered unbearable casualties from the Japanese garrision, when not from friendly bombing or straffing.\n\nIn addition, the fleet suffered heavy losses from air and submarines attacks.\n\nWith half of nation's forces engaged in the MTO, we can't stand such costly victories , or we may not seize Tokyo before 1960 !!!!! >
<TarawaDb>(*US)		<With 900 aircraft deployed for this operation, we were able to provide quite efficient bombing preparation for the invasion.\n\nThough, cancellation of the last bombing prior to 2nd marine division landing was a mistake, and the Japanese garrison inflicted the boys heavy casualties as soon as they went out of their shelters to man their machine guns and coastal cannons.\n\nClose air support was then not very efficient due to the proximity of marines and Japanese defenders.\n\nAir superiority was not total but had reasonable results, with only one carrier sunk by a submarine and another damaged by a torpedo air raid.\n\nThis costly victory will have us revise our landing tactics for future operations, but we can now rely on the Hellcat that proved its superiority against the Zeke to keep air domination.>

<PalauBr>(*JA)		<We should have known. We thought that Palau would be assaulted way before the Mariana islands - alas, we were wrong. Now that the Marianas engagement is history, Hell is falling upon our heads right here in Peleliu, our main strongpoint in the archipelago. We must resist and send the Marines back to the sea using all available means - our remaining air forces in the area, both in the Philippines and in New Guinea, are naturally committed to this delaying effort.>
<PalauVictoryDb>(*JA)	<Peleliu fell, but after very, very fierce fighting against enemy air and naval forces. The veteran 1st Marine division was annihilated in this battle, and the enemy had to commit additional forces to the invasion. Such delaying actions are very profitable, and cost the enemy many soldiers. The effect on the US morale will certainly be very strong - thanks to your work!>
<PalauDefeatDb>(*JA)	<Unfortunately, our defenders on Peleliu couldn't resist the elite 1st US Marines division, and the fortifications on the Peleliu heights did not prove to be a sufficiently strong defensive position. Even if we inflicted the enemy important losses, the price to pay was still a little too heavy. Let's hope that the Philippines will be a much more successful battlefield.>
<PalauDb>(*JA)		<Umurbrogol heights were the 1st US Marines division doom. Hundreds, perhaps thousands marines died for a single lonely rock with no clear strategic importance - it is good news, and we can wait for the Philippines invasion to cause the enemy even much more important problems and heavy losses.>
<PalauBr>(*US)			<Operation Stalemate has begun. After the Mariana islands blow, our carrier force is now approaching the Palaus, in order to secure our left flank in our advance towards the Philippines and Taiwan island. Rupertus' Marines will land on Peleliu, the local fortified island, in order to silence the airfield and the garrison, and so on leave the left side of our offensive cleared of any enemy air or naval activity.>
<PalauVictoryDb>(*US)	<Peleliu fell like a ripe fruit. Losses were consequent, but the whole operation was lead with much efficiency. Good work! There is nobody left on our left flank to disturb us while we'll be making our way to Manila or Taipei.>
<PalauDefeatDb>(*US)	<We should recall the general staff that US Marines are not some kind of expandable low-cost soldier, built to be used in silly and deadly offensives just like this one. Some more operations of this kind, and you can bet that soon our soldiers will start thinking about Bloody Ridge and the Tenaru river fightings as the lost good' old time… We can't afford this kind of useless sacrifice anymore.>
<PalauDb>(*US)			<Peleliu was a pain to our soldiers. Losses were high. Of course, there is not a single Japanese coconut tree alive anymore on Peleliu, but this heavy price teaches us that we can't afford anymore to waste our precious Marines as a simple cannon-fodder in such little-profit but costly operations. Now let's move on!>

<IwoBr>(*JA)		<After weeks of courageous harassment against the evil bomber raids which are targeting our homeland, Iwo Jima is now threatened by an invasion. Fortunately, general Tadamachi Kuribayashi is aware of this attack and has turned the little island into a gigantic fortress. He promised to fight till the very end: as an army pilot, your duty is to honour the bravery of your fellow foot Samourais, by inflicting the American navy heavy losses. If both the Army and its air force execute their duty well enough, Iwo Jima may become the doom of thousands and thousands western devils' lives. The sunny flag must remain, proud and victorious over the Suribachi heights!>
<IwoVictoryDb>(*JA)	<We lost, but we brilliantly lost! In fact we did not lost - we are sure that history will undoubtedly see Iwo Jima as an additionnal glorious Imperial victory: just take a look at the few US reports that we collected, and you will see that rather than a defeat for us, Iwo Jima was rather a bloody lost victory for the Marines. Let's hope that the Americans will keep the same strategy - as long as they are assaulting us this way, there is not a single chance for them to obtain any form of decisive victory.>
<IwoDefeatDb>(*JA)	<Unfortunately, the Iwo Jima defenders' will was not enough against the extraordinary deployment of forces they faced on this tiny island. The bloody days of Iwo Jima surely stole the lives of thousands enemy evil soldiers - but of thousands innocent courageous Samourais too. Such a desperate sacrifice deserved a much better fate…>
<IwoDb>(*JA)		<That's right, Iwo Jima finally fell to enemy hands - but not without a last victorious cry of Kuribayashi san. Not a single Samourai surrendered, all of them died in the most honourable way, following the ancestral tradition of the Bushido. The Emperor is proud of his fallen valorous sons. Long live the Empire and the Emperor!>

<IwoBr>(*U*)	<The island of Iwo Jima is an obstacle standing on the Saipan-based B-29s' course to Japan, from which interceptors can sortie against our bombers. We have to eliminate the threat to our bombers by invading this island. Once occupied the island's airfields can serve as emergency landing strips for any shot-up bombers coming back from Japan and also maintain fighters which can provide escort all the way to Japan. As we don't anticipate much enemy air and naval activity, our aerial assets will mainly be committed to pre-invasion softening up and to post-landing ground support. Be prepared to play the Marines' guardian angels for the days to come. But first, we have to annihilate enemy air threat in and around Iwo Jima. Be prepared to face enemy pilots that have nothing to lose and everything to prove. Let's get to it, guys!>
<IwoVictoryDb>(*U*) <Good job kids, this deadly rock finally fell to our courageous soldiers after weeks of bloody and methodical fighting. It took us a little more time than expected, but the results are here. LeMay's B-29s may thank you for your professionalism. You did a really great job!>
<IwoDefeatDb>(*U*)	<Iwo Jima was a bloody mess! We lost thousands lives here just for giving these damn Superfortress guys a bloody additional fuel point! Looks like Marines' lives are nothing but an expandable cheap meat when it comes to silly strategic considerations.>
<IwoDb>(*U*)		<We lost hundred and hundred Marines lives. One more island, one more slaughter - do these evil Japanese soldiers ever bend? At least now the B-29's may land here to refuel and repair - but we can bet that our Superfortress friends will feel for a long time yet the heavy weight of the death every time they will land at one of these bloody runways…>

<OkinawaBr>(*JA)	<The enemy fleets were sighted heading towards Okinawa a few days ago. The enemy capital ships opened fire yesterday evening and bombarded our positions all the night long. We have to react swiftly and hit the American navy. The General Staff ordered an intensification of the kamikaze raids, which will need some protection on their way to the objective. Make sure our brave heroes reach their objective and accomplish their divine duty undisturbed by the enemy fighters>
<OkinawaVictoryDb>(*JA)	<We inflicted a very severe lesson to the American forces. Hundred ships were sunk, and thousand and thousand of Marines and sailors died under our beloved sacrificial heroes and our bombs. This was a great time in our history, and generations to come will thank us for our efficient work. Now the Americans will think twice before risking their soldiers on our holy soil.>
<OkinawaDefeatDb>(*JA)	<Okinawa fell quicker than expected. Of course, it doesn't alter our fighting will, but we're still looking for the ultimate weapon that may stop our evil enemies from attacking directly our sacred soil. Anyway, if ever the Gods decide to impose such hardship on us, we will give the Americans the trouble they are looking for.>
<OkinawaDb>(*JA)		<Okinawa finally fell despite our fierce resistance. Anyway, we taught the Americans a bitter lesson, and losses were high among the invaders. One more attack like this, and we can't help thinking that American morale will eventually collapse. Now they have a clear picture of the sacrifices they will have to endure, if they ever think about profaning our sacred islands.>
<OkinawaBr>(*U*)		<Tomorrow we will assault Okinawa, the main Japanese position in the Ryukyus. This ultimate battle will be a kind of gigantic rehearsal before our planned invasion of the Home Islands - you are now about to invade the Japanese' house threshold. As usual, both US and British carrier groups will conduct close-support and combat air patrol missions over the target area. As the Japanese' situation is still worsening, be prepared to face an intensification of the Kamikaze activity: suicide planes shall not penetrate our protection screen, or losses may get critical!>
<OkinawaVictoryDb>(*U*)	<Our losses on Okinawa were much lighter than expected. It is a good point, as it demonstrates that a possible invasion of the Home Islands may seem to be something conceivable, afterall. Let's prepare for this final round that is to take place quite soon.>
<OkinawaDefeatDb>(*U*)	<Okinawa was a bloody place. We lost much more people than expected. Worse than that, the Japanese moral seems still as strong as ever. How will we make them bend to our will? If victory can't be reached through conventional means, we will have to think about something else to end this neverending war.>
<OkinawaDb>(*U*)		<Okinawa is captured - but it did cost us thousands of US Navy, Marines and British lives. Such a result is quite worrying and makes us wonder about the feasibility of a possible invasion of Japan itself. Unfortunately, it seems that it is still the only solution that may lead Japan officials to surrender.>

<Guadal1Br>(nUS)		<Since May, Japanese forces are occupying the central Solomon archipelago. Recently, they even began to build an airstrip, which will constitute a real danger for us once it will be operational. The goal of operation Watchtower is to take control of this very strip by driving the Japanese far, far away from Guadalcanal. You will sweep the Tulagi area and provide air cover to the landing forces. General Vandergrift's Marines are about to spearhead our first true large-scale offensive in the Pacific war - and believe that there is no room for failure. Expect heavy enemy air activity, as you will have to face the elite of the Japanese navy air force in Rabaul: the transports have to be protected at all costs!>
<Guadal1Db>(nUS)		<Early this morning, an enemy cruiser force sneaked into the strait between Savo island and Guadalcanal, doing unbelievable harm to the escort force.  We can't risk our ships any longer. Admiral Fletcher ordered a withdrawal of our carrier forces, that will now prepare for their next confrontation with the Combined Fleet.>
